year,temp_c_recon,flower_doy,flower_date
812,9.9,92,812-04-01
815,6,105,815-04-15
831,8.6,96,831-04-06
851,5.2,108,851-04-18
853,6.3,104,853-04-14
864,7.4,100,864-04-09
866,5.7,106,866-04-16
869,8.9,95,869-04-05
889,6.3,104,889-04-14
891,4.9,109,891-04-19
892,5.2,108,892-04-17
894,5.7,106,894-04-16
895,6.3,104,895-04-14
896,6.3,104,896-04-13
902,6.9,102,902-04-12
908,8,98,908-04-07
912,8.9,95,912-04-04
913,4.6,110,913-04-20
917,8.9,95,917-04-05
923,6.3,104,923-04-14
926,8,98,926-04-08
930,8.3,97,930-04-07
933,5.7,106,933-04-16
941,4.9,109,941-04-19
949,5.4,107,949-04-17
950,8.9,95,950-04-05
955,10.8,89,955-03-30
957,4.1,112,957-04-22
958,4.9,109,958-04-19
959,8.3,97,959-04-07
960,7.2,101,960-04-10
961,11.5,87,961-03-28
963,9.3,94,963-04-04
965,6.3,104,965-04-14
966,8,98,966-04-08
967,6.6,103,967-04-13
969,8,98,969-04-08
972,5.4,107,972-04-16
974,5.2,108,974-04-18
975,7.2,101,975-04-11
977,4.1,112,977-04-22
979,6.3,104,979-04-14
985,9.3,94,985-04-04
989,7.4,100,989-04-10
991,6.3,104,991-04-14
1000,6,105,1000-04-15
1004,2.7,117,1004-04-26
1006,7.4,100,1006-04-10
1007,5.7,106,1007-04-16
1014,3.2,115,1014-04-25
1016,4.3,111,1016-04-20
1017,7.7,99,1017-04-09
1018,3.8,113,1018-04-23
1019,8,98,1019-04-08
1029,3,116,1029-04-26
1031,8.3,97,1031-04-07
1032,4.3,111,1032-04-20
1033,6.9,102,1033-04-12
1034,8.6,96,1034-04-06
1036,6.3,104,1036-04-13
1041,6.6,103,1041-04-13
1046,6.6,103,1046-04-13
1048,4.1,112,1048-04-21
1050,6,105,1050-04-15
1060,5.2,108,1060-04-17
1061,9.9,92,1061-04-02
1066,6,105,1066-04-15
1071,3.8,113,1071-04-23
1073,6.6,103,1073-04-13
1080,6.9,102,1080-04-11
1083,8.6,96,1083-04-06
1084,2,120,1084-04-29
1088,6.3,104,1088-04-13
1090,6,105,1090-04-15
1093,6,105,1093-04-15
1095,7.4,100,1095-04-10
1096,8.6,96,1096-04-05
1098,7.4,100,1098-04-10
1099,6.6,103,1099-04-13
1102,6.3,104,1102-04-14
1104,5.2,108,1104-04-17
1105,3.5,114,1105-04-24
1107,6,105,1107-04-15
1111,3.8,113,1111-04-23
1112,6.3,104,1112-04-13
1114,7.4,100,1114-04-10
1117,4.9,109,1117-04-19
1118,6.9,102,1118-04-12
1120,6.3,104,1120-04-13
1123,4.1,112,1123-04-22
1124,8,98,1124-04-07
1125,4.3,111,1125-04-21
1126,5.2,108,1126-04-18
1127,5.4,107,1127-04-17
1128,4.3,111,1128-04-20
1129,5.7,106,1129-04-16
1130,6.6,103,1130-04-13
1131,6.6,103,1131-04-13
1134,5.7,106,1134-04-16
1139,3.8,113,1139-04-23
1140,6.6,103,1140-04-12
1141,4.3,111,1141-04-21
1143,4.6,110,1143-04-20
1145,5.4,107,1145-04-17
1151,4.9,109,1151-04-19
1154,8.6,96,1154-04-06
1156,10.5,90,1156-03-30
1159,6.6,103,1159-04-13
1161,4.1,112,1161-04-22
1163,4.1,112,1163-04-22
1164,7.4,100,1164-04-09
1165,5.7,106,1165-04-16
1166,8.9,95,1166-04-05
1167,4.3,111,1167-04-21
1169,4.1,112,1169-04-22
1170,3.8,113,1170-04-23
1172,6.6,103,1172-04-12
1173,2.7,117,1173-04-27
1174,4.1,112,1174-04-22
1175,3.8,113,1175-04-23
1176,3.8,113,1176-04-22
1179,6.6,103,1179-04-13
1180,8,98,1180-04-07
1182,6.3,104,1182-04-14
1183,7.2,101,1183-04-11
1184,3.2,115,1184-04-24
1185,3.2,115,1185-04-25
1187,6.3,104,1187-04-14
1188,5.4,107,1188-04-16
1190,4.1,112,1190-04-22
1191,5.7,106,1191-04-16
1194,2.2,119,1194-04-29
1199,4.9,109,1199-04-19
1200,6.3,104,1200-04-13
1201,8.6,96,1201-04-06
1202,5.7,106,1202-04-16
1203,6,105,1203-04-15
1204,4.6,110,1204-04-19
1205,6,105,1205-04-15
1207,6.3,104,1207-04-14
1210,4.1,112,1210-04-22
1212,8,98,1212-04-07
1213,5.4,107,1213-04-17
1214,6.9,102,1214-04-12
1215,5.2,108,1215-04-18
1216,7.2,101,1216-04-10
1219,7.2,101,1219-04-11
1220,4.9,109,1220-04-18
1221,7.7,99,1221-04-09
1223,3,116,1223-04-26
1225,6,105,1225-04-15
1226,5.7,106,1226-04-16
1227,4.3,111,1227-04-21
1229,8.3,97,1229-04-07
1230,6.9,102,1230-04-12
1231,7.2,101,1231-04-11
1232,9.9,92,1232-04-01
1233,6,105,1233-04-15
1235,4.6,110,1235-04-20
1236,11.5,87,1236-03-27
1240,5.7,106,1240-04-15
1244,5.2,108,1244-04-17
1245,5.2,108,1245-04-18
1246,8,98,1246-04-08
1247,5.7,106,1247-04-16
1249,5.2,108,1249-04-18
1250,3,116,1250-04-26
1251,7.4,100,1251-04-10
1254,4.6,110,1254-04-20
1257,9.3,94,1257-04-04
1259,8.6,96,1259-04-06
1262,8.3,97,1262-04-07
1263,2,120,1263-04-30
1264,6.6,103,1264-04-12
1265,8,98,1265-04-08
1267,6,105,1267-04-15
1268,6.6,103,1268-04-12
1269,7.4,100,1269-04-10
1271,7.4,100,1271-04-10
1275,5.4,107,1275-04-17
1278,3.8,113,1278-04-23
1279,7.2,101,1279-04-11
1280,6.9,102,1280-04-11
1283,6.6,103,1283-04-13
1284,6.9,102,1284-04-11
1285,6,105,1285-04-15
1286,4.1,112,1286-04-22
1287,4.6,110,1287-04-20
1288,5.2,108,1288-04-17
1289,5.4,107,1289-04-17
1292,5.4,107,1292-04-16
1294,7.2,101,1294-04-11
1295,6.9,102,1295-04-12
1301,8.9,95,1301-04-05
1302,8.6,96,1302-04-06
1307,6.3,104,1307-04-14
1311,9.3,94,1311-04-04
1312,7.4,100,1312-04-09
1314,7.2,101,1314-04-11
1315,4.3,111,1315-04-21
1316,6.6,103,1316-04-12
1317,6.9,102,1317-04-12
1319,3,116,1319-04-26
1321,6.9,102,1321-04-12
1322,5.7,106,1322-04-16
1323,1,124,1323-05-04
1324,8,98,1324-04-07
1326,5.4,107,1326-04-17
1329,4.1,112,1329-04-22
1330,5.2,108,1330-04-18
1331,4.1,112,1331-04-22
1332,3.2,115,1332-04-24
1342,4.6,110,1342-04-20
1344,6.9,102,1344-04-11
1346,5.4,107,1346-04-17
1347,4.9,109,1347-04-19
1349,4.1,112,1349-04-22
1350,7.2,101,1350-04-11
1351,3.2,115,1351-04-25
1356,2.7,117,1356-04-26
1357,5.4,107,1357-04-17
1358,4.6,110,1358-04-20
1359,6,105,1359-04-15
1360,7.2,101,1360-04-10
1361,5.2,108,1361-04-18
1363,5.4,107,1363-04-17
1364,4.6,110,1364-04-19
1366,4.1,112,1366-04-22
1367,8.3,97,1367-04-07
1368,11.2,88,1368-03-28
1369,9.3,94,1369-04-04
1370,4.9,109,1370-04-19
1372,6.9,102,1372-04-11
1373,4.6,110,1373-04-20
1375,6.6,103,1375-04-13
1376,7.7,99,1376-04-08
1377,6,105,1377-04-15
1378,6.3,104,1378-04-14
1379,6.6,103,1379-04-13
1380,6.9,102,1380-04-11
1381,5.2,108,1381-04-18
1382,6,105,1382-04-15
1383,6.9,102,1383-04-12
1384,8,98,1384-04-07
1385,7.7,99,1385-04-09
1386,6,105,1386-04-15
1387,7.4,100,1387-04-10
1388,7.7,99,1388-04-08
1398,5.7,106,1398-04-16
1401,7.2,101,1401-04-11
1402,6.6,103,1402-04-13
1403,6.3,104,1403-04-14
1406,6.9,102,1406-04-12
1407,7.2,101,1407-04-11
1408,4.3,111,1408-04-20
1409,11.8,86,1409-03-27
1410,6.9,102,1410-04-12
1412,9.6,93,1412-04-02
1413,10.2,91,1413-04-01
1415,6,105,1415-04-15
1416,7.2,101,1416-04-10
1417,4.9,109,1417-04-19
1418,8,98,1418-04-08
1419,7.4,100,1419-04-10
1420,4.1,112,1420-04-21
1421,7.7,99,1421-04-09
1422,4.9,109,1422-04-19
1423,8.6,96,1423-04-06
1424,6.6,103,1424-04-12
1425,8,98,1425-04-08
1426,7.7,99,1426-04-09
1427,6.9,102,1427-04-12
1429,8,98,1429-04-08
1430,5.2,108,1430-04-18
1431,6.9,102,1431-04-12
1432,6.3,104,1432-04-13
1433,8,98,1433-04-08
1434,3.8,113,1434-04-23
1435,8.9,95,1435-04-05
1436,7.2,101,1436-04-10
1437,6.6,103,1437-04-13
1438,7.7,99,1438-04-09
1439,7.2,101,1439-04-11
1440,8,98,1440-04-07
1441,6,105,1441-04-15
1443,5.4,107,1443-04-17
1444,4.9,109,1444-04-18
1446,5.2,108,1446-04-18
1447,4.3,111,1447-04-21
1448,8.6,96,1448-04-05
1449,8.9,95,1449-04-05
1450,7.4,100,1450-04-10
1451,6.6,103,1451-04-13
1452,9.9,92,1452-04-01
1453,5.4,107,1453-04-17
1454,6,105,1454-04-15
1455,8.6,96,1455-04-06
1456,5.7,106,1456-04-15
1457,6,105,1457-04-15
1458,4.1,112,1458-04-22
1459,3.8,113,1459-04-23
1460,4.3,111,1460-04-20
1461,5.7,106,1461-04-16
1462,5.7,106,1462-04-16
1463,7.2,101,1463-04-11
1464,6.3,104,1464-04-13
1465,8,98,1465-04-08
1466,6,105,1466-04-15
1467,7.2,101,1467-04-11
1468,7.2,101,1468-04-10
1472,3.5,114,1472-04-23
1474,8,98,1474-04-08
1476,7.4,100,1476-04-09
1477,4.6,110,1477-04-20
1478,3.2,115,1478-04-25
1479,4.6,110,1479-04-20
1480,6.3,104,1480-04-13
1481,5.7,106,1481-04-16
1482,5.2,108,1482-04-18
1483,7.2,101,1483-04-11
1484,8.3,97,1484-04-06
1485,9.3,94,1485-04-04
1486,7.7,99,1486-04-09
1487,9.6,93,1487-04-03
1488,6.6,103,1488-04-12
1489,7.4,100,1489-04-10
1490,8.3,97,1490-04-07
1491,5.4,107,1491-04-17
1492,5.2,108,1492-04-17
1493,7.4,100,1493-04-10
1494,5.7,106,1494-04-16
1495,9.3,94,1495-04-04
1496,8.3,97,1496-04-06
1497,5.2,108,1497-04-18
1498,8.3,97,1498-04-07
1499,4.3,111,1499-04-21
1500,8.3,97,1500-04-07
1501,6.6,103,1501-04-13
1502,3.2,115,1502-04-25
1503,5.2,108,1503-04-18
1504,3.5,114,1504-04-23
1505,5.7,106,1505-04-16
1506,5.7,106,1506-04-16
1507,5.2,108,1507-04-18
1508,4.3,111,1508-04-20
1509,6.9,102,1509-04-12
1510,4.6,110,1510-04-20
1511,4.3,111,1511-04-21
1512,4.9,109,1512-04-18
1513,4.6,110,1513-04-20
1514,6,105,1514-04-15
1515,4.3,111,1515-04-21
1516,6.3,104,1516-04-13
1517,5.7,106,1517-04-16
1518,3.2,115,1518-04-25
1519,4.3,111,1519-04-21
1520,6,105,1520-04-14
1521,5.4,107,1521-04-17
1522,6.6,103,1522-04-13
1523,4.9,109,1523-04-19
1524,4.9,109,1524-04-18
1525,6.3,104,1525-04-14
1526,3.8,113,1526-04-23
1527,6,105,1527-04-15
1528,5.7,106,1528-04-15
1529,5.4,107,1529-04-17
1530,5.4,107,1530-04-17
1531,6.6,103,1531-04-13
1532,5.2,108,1532-04-17
1533,4.3,111,1533-04-21
1534,5.2,108,1534-04-18
1535,8.9,95,1535-04-05
1536,5.2,108,1536-04-17
1537,5.2,108,1537-04-18
1538,4.1,112,1538-04-22
1539,2,120,1539-04-30
1540,1.5,122,1540-05-01
1541,4.9,109,1541-04-19
1542,6.9,102,1542-04-12
1543,2.2,119,1543-04-29
1544,5.4,107,1544-04-16
1545,8.3,97,1545-04-07
1546,4.1,112,1546-04-22
1547,6.3,104,1547-04-14
1548,2.5,118,1548-04-27
1549,2.7,117,1549-04-27
1550,4.3,111,1550-04-21
1551,4.9,109,1551-04-19
1552,6.3,104,1552-04-13
1553,2.2,119,1553-04-29
1555,7.2,101,1555-04-11
1556,2,120,1556-04-29
1557,9.6,93,1557-04-03
1558,4.3,111,1558-04-21
1559,8.6,96,1559-04-06
1560,7.4,100,1560-04-09
1561,6.9,102,1561-04-12
1562,7.7,99,1562-04-09
1563,7.7,99,1563-04-09
1564,4.9,109,1564-04-18
1565,3.5,114,1565-04-24
1566,8.3,97,1566-04-07
1567,5.2,108,1567-04-18
1568,5.7,106,1568-04-15
1570,4.1,112,1570-04-22
1571,5.2,108,1571-04-18
1572,5.4,107,1572-04-16
1574,8,98,1574-04-08
1576,4.9,109,1576-04-18
1577,7.4,100,1577-04-10
1579,6.9,102,1579-04-12
1580,8.3,97,1580-04-06
1581,6,105,1581-04-15
1583,5.2,108,1583-04-18
1584,5.7,106,1584-04-15
1585,6,105,1585-04-15
1586,5.7,106,1586-04-16
1587,6,105,1587-04-15
1588,5.7,106,1588-04-15
1589,6,105,1589-04-15
1590,6.9,102,1590-04-12
1591,9.3,94,1591-04-04
1592,8,98,1592-04-07
1593,3.8,113,1593-04-23
1594,9.6,93,1594-04-03
1595,4.3,111,1595-04-21
1596,6.3,104,1596-04-13
1597,3.5,114,1597-04-24
1598,4.6,110,1598-04-20
1599,6.6,103,1599-04-13
1600,7.2,101,1600-04-10
1601,9.6,93,1601-04-03
1602,5.4,107,1602-04-17
1603,7.7,99,1603-04-09
1604,8.9,95,1604-04-04
1605,6,105,1605-04-15
1606,5.7,106,1606-04-16
1607,4.6,110,1607-04-20
1609,5.2,108,1609-04-18
1610,4.6,110,1610-04-20
1612,11.5,87,1612-03-27
1613,5.7,106,1613-04-16
1614,6.6,103,1614-04-13
1615,4.6,110,1615-04-20
1616,1.5,122,1616-05-01
1617,5.4,107,1617-04-17
1618,6.9,102,1618-04-12
1619,9.6,93,1619-04-03
1621,4.9,109,1621-04-19
1622,5.7,106,1622-04-16
1623,3.8,113,1623-04-23
1624,4.1,112,1624-04-21
1625,8.9,95,1625-04-05
1626,7.4,100,1626-04-10
1628,6.3,104,1628-04-13
1629,4.1,112,1629-04-22
1632,6.3,104,1632-04-13
1633,8,98,1633-04-08
1634,8.6,96,1634-04-06
1635,8.3,97,1635-04-07
1637,6,105,1637-04-15
1638,6,105,1638-04-15
1639,5.2,108,1639-04-18
1640,6.6,103,1640-04-12
1641,2.7,117,1641-04-27
1642,3.5,114,1642-04-24
1643,3.5,114,1643-04-24
1644,6,105,1644-04-14
1645,7.7,99,1645-04-09
1646,11.5,87,1646-03-28
1647,4.1,112,1647-04-22
1649,6.3,104,1649-04-14
1650,6.9,102,1650-04-12
1651,5.4,107,1651-04-17
1652,5.4,107,1652-04-16
1653,4.1,112,1653-04-22
1654,6.3,104,1654-04-14
1655,6.3,104,1655-04-14
1656,6.6,103,1656-04-12
1658,5.2,108,1658-04-18
1660,4.3,111,1660-04-20
1661,9.6,93,1661-04-03
1662,4.6,110,1662-04-20
1663,6,105,1663-04-15
1664,6,105,1664-04-14
1665,4.1,112,1665-04-22
1666,5.2,108,1666-04-18
1667,4.1,112,1667-04-22
1668,4.6,110,1668-04-19
1669,6.3,104,1669-04-14
1670,6.9,102,1670-04-12
1671,3,116,1671-04-26
1672,4.1,112,1672-04-21
1673,6,105,1673-04-15
1674,3.2,115,1674-04-25
1675,4.3,111,1675-04-21
1676,6.6,103,1676-04-12
1677,8.6,96,1677-04-06
1678,4.9,109,1678-04-19
1679,3.5,114,1679-04-24
1680,4.9,109,1680-04-18
1681,4.6,110,1681-04-20
1682,6.3,104,1682-04-14
1683,5.2,108,1683-04-18
1684,2.5,118,1684-04-27
1685,5.7,106,1685-04-16
1686,6.3,104,1686-04-14
1687,6.3,104,1687-04-14
1688,3.5,114,1688-04-23
1689,8.3,97,1689-04-07
1690,9.6,93,1690-04-03
1691,6.6,103,1691-04-13
1692,4.9,109,1692-04-18
1693,5.4,107,1693-04-17
1694,4.9,109,1694-04-19
1695,2,120,1695-04-30
1696,3.5,114,1696-04-23
1697,4.3,111,1697-04-21
1698,7.2,101,1698-04-11
1699,8.3,97,1699-04-07
1700,3,116,1700-04-26
1701,4.1,112,1701-04-22
1702,3,116,1702-04-26
1703,6.6,103,1703-04-13
1704,3.8,113,1704-04-22
1705,4.9,109,1705-04-19
1706,3.2,115,1706-04-25
1707,4.3,111,1707-04-21
1708,6.6,103,1708-04-12
1709,5.7,106,1709-04-16
1713,6.3,104,1713-04-14
1714,5.2,108,1714-04-18
1715,5.4,107,1715-04-17
1716,4.6,110,1716-04-19
1717,8,98,1717-04-08
1718,6.9,102,1718-04-12
1719,6.9,102,1719-04-12
1720,3.5,114,1720-04-23
1721,8.9,95,1721-04-05
1722,7.4,100,1722-04-10
1723,6.3,104,1723-04-14
1724,7.7,99,1724-04-08
1725,5.7,106,1725-04-16
1726,3,116,1726-04-26
1727,4.1,112,1727-04-22
1728,6.3,104,1728-04-13
1729,6,105,1729-04-15
1731,6.3,104,1731-04-14
1732,5.2,108,1732-04-17
1733,5.4,107,1733-04-17
1734,6.9,102,1734-04-12
1735,7.2,101,1735-04-11
1736,5.7,106,1736-04-15
1737,9.6,93,1737-04-03
1738,7.2,101,1738-04-11
1739,4.6,110,1739-04-20
1740,3.2,115,1740-04-24
1741,4.9,109,1741-04-19
1742,4.9,109,1742-04-19
1743,5.2,108,1743-04-18
1744,8,98,1744-04-07
1745,6,105,1745-04-15
1746,4.6,110,1746-04-20
1747,7.2,101,1747-04-11
1748,8.6,96,1748-04-05
1749,7.4,100,1749-04-10
1750,4.6,110,1750-04-20
1751,6.6,103,1751-04-13
1752,4.6,110,1752-04-19
1753,8.6,96,1753-04-06
1754,3.2,115,1754-04-25
1755,2,120,1755-04-30
1756,4.9,109,1756-04-18
1757,4.1,112,1757-04-22
1758,7.2,101,1758-04-11
1759,4.9,109,1759-04-19
1760,6.6,103,1760-04-12
1761,10.8,89,1761-03-30
1762,5.7,106,1762-04-16
1763,4.1,112,1763-04-22
1764,8,98,1764-04-07
1765,5.7,106,1765-04-16
1766,3.8,113,1766-04-23
1767,7.2,101,1767-04-11
1768,2.7,117,1768-04-26
1769,6,105,1769-04-15
1770,6,105,1770-04-15
1771,6.3,104,1771-04-14
1772,5.7,106,1772-04-15
1773,7.4,100,1773-04-10
1774,4.6,110,1774-04-20
1775,7.7,99,1775-04-09
1776,5.2,108,1776-04-17
1777,6.3,104,1777-04-14
1778,4.3,111,1778-04-21
1779,8.6,96,1779-04-06
1780,4.9,109,1780-04-18
1781,10.2,91,1781-04-01
1782,4.9,109,1782-04-19
1783,6.6,103,1783-04-13
1784,6,105,1784-04-14
1785,5.2,108,1785-04-18
1786,5.7,106,1786-04-16
1787,6,105,1787-04-15
1788,4.9,109,1788-04-18
1789,5.7,106,1789-04-16
1790,2.2,119,1790-04-29
1791,7.7,99,1791-04-09
1792,7.2,101,1792-04-10
1793,5.7,106,1793-04-16
1794,6.3,104,1794-04-14
1795,3.8,113,1795-04-23
1796,6.6,103,1796-04-12
1797,8.3,97,1797-04-07
1798,4.6,110,1798-04-20
1799,6.6,103,1799-04-13
1800,6.6,103,1800-04-13
1801,6,105,1801-04-15
1802,8.6,96,1802-04-06
1803,4.6,110,1803-04-20
1804,6.3,104,1804-04-13
1805,9.6,93,1805-04-03
1806,3.5,114,1806-04-24
1807,3,116,1807-04-26
1808,8,98,1808-04-07
1809,5.4,107,1809-04-17
1810,7.4,100,1810-04-10
1811,4.6,110,1811-04-20
1812,2,120,1812-04-29
1813,5.4,107,1813-04-17
1814,3.8,113,1814-04-23
1815,4.3,111,1815-04-21
1816,6.6,103,1816-04-12
1817,4.6,110,1817-04-20
1818,5.7,106,1818-04-16
1819,5.7,106,1819-04-16
1820,8.9,95,1820-04-04
1821,4.9,109,1821-04-19
1822,6.9,102,1822-04-12
1823,5.7,106,1823-04-16
1824,5.2,108,1824-04-17
1825,3.5,114,1825-04-24
1826,4.9,109,1826-04-19
1827,7.4,100,1827-04-10
1828,3.8,113,1828-04-22
1829,4.1,112,1829-04-22
1830,6,105,1830-04-15
1831,3.5,114,1831-04-24
1832,3.8,113,1832-04-22
1833,5.4,107,1833-04-17
1834,4.3,111,1834-04-21
1835,4.1,112,1835-04-22
1836,4.1,112,1836-04-21
1837,4.3,111,1837-04-21
1838,4.9,109,1838-04-19
1839,2,120,1839-04-30
1840,6,105,1840-04-14
1841,5.4,107,1841-04-17
1842,8.6,96,1842-04-06
1843,5.7,106,1843-04-16
1844,5.7,106,1844-04-15
1845,6.9,102,1845-04-12
1846,8,98,1846-04-08
1847,5.4,107,1847-04-17
1848,6.9,102,1848-04-11
1849,7.4,100,1849-04-10
1850,4.9,109,1850-04-19
1851,6.9,102,1851-04-12
1852,3.8,113,1852-04-22
1853,6.9,102,1853-04-12
1854,6.9,102,1854-04-12
1855,7.2,101,1855-04-11
1856,4.3,111,1856-04-20
1857,5.2,108,1857-04-18
1858,6.3,104,1858-04-14
1859,4.6,110,1859-04-20
1860,3.8,113,1860-04-22
1861,7.4,100,1861-04-10
1862,2.7,117,1862-04-27
1863,2.5,118,1863-04-28
1864,6,105,1864-04-14
1865,8.3,97,1865-04-07
1866,6.9,102,1866-04-12
1867,7.2,101,1867-04-11
1868,6.3,104,1868-04-13
1869,6,105,1869-04-15
1870,7.7,99,1870-04-09
1871,6.3,104,1871-04-14
1873,6.3,104,1873-04-14
1874,5.4,107,1874-04-17
1875,6.6,103,1875-04-13
1876,4.3,111,1876-04-20
1877,6.3,104,1877-04-14
1878,7.2,101,1878-04-11
1879,6.9,102,1879-04-12
1880,4.6,110,1880-04-19
1881,4.1,112,1881-04-22
1882,8.3,97,1882-04-07
1883,5.4,107,1883-04-17
1884,4.9,109,1884-04-18
1885,3.8,113,1885-04-23
1886,5.2,108,1886-04-18
1887,4.9,109,1887-04-19
1888,5.4,107,1888-04-16
1889,4.9,109,1889-04-19
1890,8,98,1890-04-08
1891,7.7,99,1891-04-09
1892,3.2,115,1892-04-24
1893,4.9,109,1893-04-19
1894,8,98,1894-04-08
1896,5.7,106,1896-04-15
1897,5.7,106,1897-04-16
1898,5.2,108,1898-04-18
1899,7.7,99,1899-04-09
1900,6.9,102,1900-04-12
1901,6.9,102,1901-04-12
1902,8,98,1902-04-08
1903,7.7,99,1903-04-09
1904,5.2,108,1904-04-17
1905,6,105,1905-04-15
1906,6,105,1906-04-15
1907,6.6,103,1907-04-13
1908,6.9,102,1908-04-11
1909,5.2,108,1909-04-18
1910,6.3,104,1910-04-14
1911,8,98,1911-04-08
1912,6,105,1912-04-14
1913,6.6,103,1913-04-13
1914,6.9,102,1914-04-12
1915,6.9,102,1915-04-12
1916,4.1,112,1916-04-21
1917,6.6,103,1917-04-13
1918,6.3,104,1918-04-14
1920,6.3,104,1920-04-13
1922,7.2,101,1922-04-11
1923,8.3,97,1923-04-07
1924,4.3,111,1924-04-20
1925,5.2,108,1925-04-18
1926,5.2,108,1926-04-18
1927,5.4,107,1927-04-17
1928,5.4,107,1928-04-16
1929,6.6,103,1929-04-13
1930,8.9,95,1930-04-05
1931,6,105,1931-04-15
1932,6,105,1932-04-14
1933,5.7,106,1933-04-16
1934,6.3,104,1934-04-14
1935,6.9,102,1935-04-12
1936,4.3,111,1936-04-20
1937,7.4,100,1937-04-10
1938,8,98,1938-04-08
1939,6.3,104,1939-04-14
1940,4.6,110,1940-04-19
1941,7.4,100,1941-04-10
1942,8.6,96,1942-04-06
1943,7.2,101,1943-04-11
1944,7.4,100,1944-04-09
1946,8.3,97,1946-04-07
1947,5.4,107,1947-04-17
1948,6.9,102,1948-04-11
1949,5.4,107,1949-04-17
1950,7.7,99,1950-04-09
1951,8,98,1951-04-08
1952,6,105,1952-04-14
1953,7.2,101,1953-04-11
1954,8,98,1954-04-08
1955,8.3,97,1955-04-07
1956,7.7,99,1956-04-08
1957,6.6,103,1957-04-13
1958,7.7,99,1958-04-09
1959,9.9,92,1959-04-02
1960,8.9,95,1960-04-04
1961,7.7,99,1961-04-09
1962,6.9,102,1962-04-12
1963,7.2,101,1963-04-11
1964,7.7,99,1964-04-08
1965,4.6,110,1965-04-20
1966,8.3,97,1966-04-07
1967,8.3,97,1967-04-07
1968,7.7,99,1968-04-08
1969,7.2,101,1969-04-11
1970,5.4,107,1970-04-17
1971,8,98,1971-04-08
1972,7.7,99,1972-04-08
1973,8.3,97,1973-04-07
1974,7.7,99,1974-04-09
1975,7.4,100,1975-04-10
1976,7.7,99,1976-04-08
1977,9.6,93,1977-04-03
1978,6.3,104,1978-04-14
1979,8.3,97,1979-04-07
1980,6.9,102,1980-04-11
1981,7.7,99,1981-04-09
1982,9.6,93,1982-04-03
1983,7.7,99,1983-04-09
1984,4.9,109,1984-04-18
1985,7.7,99,1985-04-09
1986,6.9,102,1986-04-12
1987,8.9,95,1987-04-05
1988,5.7,106,1988-04-15
1989,9.6,93,1989-04-03
1990,11.2,88,1990-03-29
1991,8.3,97,1991-04-07
1992,9.3,94,1992-04-03
1993,8.3,97,1993-04-07
1994,7.7,99,1994-04-09
1995,7.7,99,1995-04-09
1996,6.6,103,1996-04-12
1997,8.3,97,1997-04-07
1998,10.2,91,1998-04-01
1999,9.3,94,1999-04-04
2000,7.4,100,2000-04-09
2001,8.6,96,2001-04-06
2002,10.2,91,2002-04-01
2003,8,98,2003-04-08
2004,9.9,92,2004-04-01
2005,7.7,99,2005-04-09
2006,8,98,2006-04-08
2007,8.3,97,2007-04-07
2008,8.9,95,2008-04-04
2009,8.9,95,2009-04-05
2010,8.9,95,2010-04-05
